AgentID,Wealth,Talent,luckyEvents,unluckyEvents
1,0.3125,0.569832667374554,1.0,6.0
2,10.0,0.4220256898858199,3.0,3.0
3,2.5,0.5864915131371315,3.0,5.0
4,0.3125,0.6124973825570714,3.0,8.0
5,2.5,0.5226112309392904,2.0,4.0
6,40.0,0.7422795257430813,4.0,2.0
7,1.25,0.8172830977985306,2.0,5.0
8,5.0,0.556197490782707,3.0,4.0
9,0.3125,0.509932931723444,1.0,6.0
10,1.25,0.5596131848550272,3.0,6.0
11,160.0,0.7165629703919476,6.0,2.0
12,2.5,0.43715304981212255,1.0,3.0
13,20.0,0.49144510051633256,2.0,1.0
14,0.625,0.5262121093462802,3.0,7.0
15,0.625,0.4101771608842578,1.0,5.0
16,2.5,0.7387643381863498,1.0,3.0
17,1.25,0.5460988794003131,2.0,5.0
18,20.0,0.6224673915946298,5.0,4.0
19,0.078125,0.8162770806182569,3.0,10.0
20,10.0,0.5349480247859054,2.0,2.0
21,10.0,0.6224095572341526,4.0,4.0
22,1.25,0.47782665090700893,1.0,4.0
23,1.25,0.5859213279500016,3.0,6.0
24,1.25,0.7377866975721714,2.0,5.0
25,10.0,0.7759073580731056,4.0,4.0
26,0.3125,0.6169558641556998,0.0,5.0
27,1.25,0.5636608539778865,2.0,5.0
28,160.0,0.5961259024180133,4.0,0.0
29,5.0,0.590157534667864,2.0,3.0
30,0.15625,0.6610260086168256,1.0,7.0
31,5.0,0.6393754303768214,3.0,4.0
32,10.0,0.6418699151610756,2.0,2.0
33,5.0,0.660060826795881,1.0,2.0
34,320.0,0.6929963723647241,9.0,4.0
35,20.0,0.7032456443705888,5.0,4.0
36,0.15625,0.42180714837698297,0.0,6.0
37,0.3125,0.5634184100866355,0.0,5.0
38,5.0,0.45586417603205676,3.0,4.0
39,0.3125,0.7861877878238568,6.0,11.0
40,1.25,0.7579624277825009,1.0,4.0
41,2.5,0.42368612529422134,0.0,2.0
42,1.25,0.39647818533814727,2.0,5.0
43,0.078125,0.5676951899297944,2.0,9.0
44,0.3125,0.783440967794911,5.0,10.0
45,0.625,0.5613651725785825,1.0,5.0
46,0.3125,0.7539069941555282,0.0,5.0
47,40.0,0.7411124512223726,4.0,2.0
48,1.25,0.6359151990456734,2.0,5.0
49,0.3125,0.7306063085031558,0.0,5.0
50,40.0,0.6510081338121181,7.0,5.0
51,0.625,0.41007549534867604,0.0,4.0
52,20.0,0.5279552814959136,3.0,2.0
53,80.0,0.7471105134598989,5.0,2.0
54,2.5,0.7091539276018908,3.0,5.0
55,0.3125,0.5124410472475799,1.0,6.0
56,0.3125,0.6843451506583893,2.0,7.0
57,2.5,0.757126777598027,3.0,5.0
58,2.5,0.5225332759866637,2.0,4.0
59,40.0,0.669348319772652,5.0,3.0
60,2.5,0.6428542884027759,3.0,5.0
61,1.25,0.5821475501942761,0.0,3.0
62,40.0,0.5551359652354597,3.0,1.0
63,0.0390625,0.6610836762843031,1.0,9.0
64,5.0,0.654374635856116,5.0,6.0
65,0.3125,0.6668472632334258,0.0,5.0
66,1.25,0.5592103234561516,2.0,5.0
67,2.5,0.6155384289490264,2.0,4.0
68,5.0,0.4306148821217821,4.0,5.0
69,2.5,0.6598158889024409,3.0,5.0
70,1.25,0.7078214091879785,3.0,6.0
71,1.25,0.540099588677303,2.0,5.0
72,1.25,0.6556333735155299,3.0,6.0
73,0.3125,0.5934697964625909,1.0,6.0
74,2.5,0.4457319083558148,0.0,2.0
75,20.0,0.6878660657502131,6.0,5.0
76,2.5,0.6183771824749456,1.0,3.0
77,20.0,0.5835099254238042,4.0,3.0
78,0.078125,0.6588727734891116,0.0,7.0
79,2.5,0.5346093730384853,1.0,3.0
80,40.0,0.7346513424182364,4.0,2.0
81,10.0,0.45156705432796895,2.0,2.0
82,2.5,0.6509037680087654,3.0,5.0
83,2.5,0.6274506439243696,3.0,5.0
84,40.0,0.9232731588826801,5.0,3.0
85,0.625,0.6296880455633312,3.0,7.0
86,1.25,0.6811955028500069,3.0,6.0
87,40.0,0.5581755694916065,4.0,2.0
88,2.5,0.5905113226405618,1.0,3.0
89,2.5,0.6037778520120196,2.0,4.0
90,2.5,0.7413583749350522,2.0,4.0
91,10.0,0.508640484466176,2.0,2.0
92,1.25,0.5385190672307647,1.0,4.0
93,10.0,0.8104702441016264,5.0,5.0
94,1.25,0.6459346141051209,2.0,5.0
95,0.625,0.6026008649939143,2.0,6.0
96,0.625,0.5337353041300661,4.0,8.0
97,0.15625,0.590686440593103,0.0,6.0
98,1.25,0.7335942965333674,2.0,5.0
99,1.25,0.5690639535645408,3.0,6.0
100,0.625,0.5059887567100253,2.0,6.0
101,1.25,0.6179582619462093,3.0,6.0
102,2.5,0.6501501177332812,2.0,4.0
103,1.25,0.5375171767811554,1.0,4.0
104,0.625,0.44938913931861524,1.0,5.0
105,1.25,0.607707322759733,2.0,5.0
106,1.25,0.6507979450730826,3.0,6.0
107,1.25,0.6151769224132323,2.0,5.0
108,2.5,0.5475788518759609,1.0,3.0
109,2.5,0.5084828853527101,1.0,3.0
110,10.0,0.49841918189913853,3.0,3.0
111,2.5,0.8143051846559399,2.0,4.0
112,160.0,0.6665295898646193,6.0,2.0
113,2.5,0.6295578194668597,2.0,4.0
114,20.0,0.5976210482657957,4.0,3.0
115,80.0,0.7221076947193934,5.0,2.0
116,40.0,0.5257469007326563,4.0,2.0
117,0.625,0.5379833912727207,1.0,5.0
118,2.5,0.7968540469749175,1.0,3.0
119,160.0,0.6879483137661173,5.0,1.0
120,5.0,0.6128016827236386,1.0,2.0
121,5.0,0.4890139342828239,4.0,5.0
122,1.25,0.42913924461301367,0.0,3.0
123,0.15625,0.5951215409689122,1.0,7.0
124,0.3125,0.6716073401348681,1.0,6.0
125,10.0,0.5308915216385731,3.0,3.0
126,1.25,0.5505100922048827,3.0,6.0
127,20.0,0.7650137488705097,5.0,4.0
128,5.0,0.7064660289464656,2.0,3.0
129,20.0,0.70213028962783,5.0,4.0
130,10.0,0.6969732047865196,5.0,5.0
131,10.0,0.6865362210837719,1.0,1.0
132,10.0,0.6356028371299934,1.0,1.0
133,2.5,0.6930702326772792,1.0,3.0
134,5.0,0.46268093028518475,3.0,4.0
135,80.0,0.7682108058694258,6.0,3.0
136,160.0,0.571654417727155,4.0,0.0
137,10.0,0.6079910224129814,4.0,4.0
138,5.0,0.6735646553671429,2.0,3.0
139,5.0,0.4426714421754213,3.0,4.0
140,10.0,0.662937410828096,5.0,5.0
141,2.5,0.48475128345702556,2.0,4.0
142,40.0,0.6399895136149553,5.0,3.0
143,1.25,0.5926179654426379,1.0,4.0
144,1.25,0.44796197172430285,2.0,5.0
145,2.5,0.6517998392195037,1.0,3.0
146,5.0,0.529109341864538,0.0,1.0
147,5.0,0.8212196730495659,4.0,5.0
148,0.625,0.6391671229581313,0.0,4.0
149,80.0,0.6567408091059064,5.0,2.0
150,2.5,0.5465063747689759,3.0,5.0
151,10.0,0.6294067498244438,4.0,4.0
152,640.0,0.5966442419746932,8.0,2.0
153,0.3125,0.5617687351204066,1.0,6.0
154,2.5,0.5959214549564094,3.0,5.0
155,2.5,0.5480837809431091,1.0,3.0
156,20.0,0.5653041229080079,3.0,2.0
157,320.0,0.7248510006341499,7.0,2.0
158,0.3125,0.7546834900718755,1.0,6.0
159,20.0,0.6348982047285838,4.0,3.0
160,0.625,0.5933857526590418,0.0,4.0
161,0.0390625,0.6082189677257455,1.0,9.0
162,1.25,0.7019301205825724,3.0,6.0
163,1.25,0.7294834459586423,2.0,5.0
164,0.3125,0.6779502297601918,1.0,6.0
165,20.0,0.7607090302539885,6.0,5.0
166,0.3125,0.44766710161759893,0.0,5.0
167,0.078125,0.5452465683120444,1.0,8.0
168,1.25,0.4973064295037899,3.0,6.0
169,1.25,0.5604947886113405,2.0,5.0
170,0.625,0.6041072779895841,2.0,6.0
171,1.25,0.590873095669277,1.0,4.0
172,80.0,0.5838246431685131,8.0,5.0
173,5.0,0.6677462433569741,5.0,6.0
174,2.5,0.5215045006022767,1.0,3.0
175,1.25,0.6511339508564904,2.0,5.0
176,0.3125,0.5912011365181262,1.0,6.0
177,2.5,0.5736415006460923,1.0,3.0
178,10.0,0.6842215491860493,3.0,3.0
179,1.25,0.5501913704671486,2.0,5.0
180,40.0,0.6206868141884223,4.0,2.0
181,80.0,0.707691763495445,4.0,1.0
182,20.0,0.6814813529388024,4.0,3.0
183,1.25,0.499338281989809,5.0,8.0
184,5.0,0.69988463155759,4.0,5.0
185,2.5,0.7960538173681329,4.0,6.0
186,2.5,0.5815733217809178,2.0,4.0
187,2.5,0.6550842079865526,1.0,3.0
188,2.5,0.6489267215597769,0.0,2.0
189,20.0,0.612775724194222,3.0,2.0
190,0.15625,0.5586734229047392,0.0,6.0
191,40.0,0.591119976362946,3.0,1.0
192,0.625,0.49667980647953314,3.0,7.0
193,0.0390625,0.46038941038312065,0.0,8.0
194,2.5,0.5862138592839901,2.0,4.0
195,0.3125,0.5764040017355784,1.0,6.0
196,0.625,0.5093851480680828,3.0,7.0
197,10.0,0.7265487275940979,3.0,3.0
198,80.0,0.68985226327544,8.0,5.0
199,1.25,0.5342484574764582,0.0,3.0
200,0.625,0.4799075876101533,0.0,4.0
201,2.5,0.5556360941703883,3.0,5.0
202,2.5,0.7077353386308449,4.0,6.0
203,2.5,0.632884811217029,1.0,3.0
204,20.0,0.5628771019561407,4.0,3.0
205,20.0,0.6300670075361681,4.0,3.0
206,20.0,0.6031197916229087,3.0,2.0
207,10.0,0.72800982144627,4.0,4.0
208,0.625,0.6326202487528824,3.0,7.0
209,10.0,0.6050215707058316,3.0,3.0
210,40.0,0.5773771058284356,4.0,2.0
211,0.625,0.6412737972858139,1.0,5.0
212,2.5,0.4447033650438674,2.0,4.0
213,80.0,0.7290565868394411,6.0,3.0
214,5.0,0.5836417295106877,3.0,4.0
215,10.0,0.7596789805963478,3.0,3.0
216,160.0,0.7209839366957845,6.0,2.0
217,5.0,0.7822288769165237,4.0,5.0
218,2.5,0.5552401193213067,3.0,5.0
219,10.0,0.5047715578869045,3.0,3.0
220,0.3125,0.6530025911501057,0.0,5.0
221,0.15625,0.6307595079497109,2.0,8.0
222,2.5,0.513157214279035,3.0,5.0
223,40.0,0.5017012503809419,3.0,1.0
224,10.0,0.5795453162230282,3.0,3.0
225,10.0,0.7183162771909611,4.0,4.0
226,10.0,0.7749821311841112,3.0,3.0
227,1.25,0.5333022067447505,1.0,4.0
228,160.0,0.712932063659861,5.0,1.0
229,40.0,0.5970296201542302,4.0,2.0
230,1.25,0.7057390058747257,2.0,5.0
231,20.0,0.48170371645238186,2.0,1.0
232,10.0,0.651831599692787,4.0,4.0
233,2.5,0.6510738716991364,2.0,4.0
234,20.0,0.5655204744043465,3.0,2.0
235,0.625,0.6137412658408989,3.0,7.0
236,160.0,0.42076658435067354,5.0,1.0
237,20.0,0.5688632252850373,5.0,4.0
238,20.0,0.6455497595284438,3.0,2.0
239,5.0,0.6259445562569992,3.0,4.0
240,20.0,0.7421725728423879,2.0,1.0
241,5.0,0.5732923621687305,3.0,4.0
242,5.0,0.5323024299385957,3.0,4.0
243,5.0,0.4399890552989282,2.0,3.0
244,160.0,0.6008943939426975,7.0,3.0
245,1.25,0.4876619200794576,2.0,5.0
246,1.25,0.5783050596956734,3.0,6.0
247,0.078125,0.5676391916835507,1.0,8.0
248,10.0,0.5968140221202001,2.0,2.0
249,2.5,0.5972315645465279,2.0,4.0
250,0.625,0.7321520382050973,1.0,5.0
251,0.3125,0.5188187950897512,1.0,6.0
252,5.0,0.5231706881234459,2.0,3.0
253,80.0,0.5684945231659085,4.0,1.0
254,20.0,0.5186380267611835,4.0,3.0
255,10.0,0.5950249880205507,4.0,4.0
256,2.5,0.5801963405901231,1.0,3.0
257,5.0,0.5091025733201032,3.0,4.0
258,0.3125,0.4880690496317695,1.0,6.0
259,10.0,0.713730968948594,1.0,1.0
260,2.5,0.7034027451708077,1.0,3.0
261,0.3125,0.5812201898624628,2.0,7.0
262,40.0,0.657140733300333,5.0,3.0
263,2.5,0.6209454239176168,2.0,4.0
264,5.0,0.5476273368882993,4.0,5.0
265,1.25,0.6025064416844795,0.0,3.0
266,0.625,0.5370404222311107,2.0,6.0
267,0.625,0.5165100580022726,2.0,6.0
268,1.25,0.6186870179659495,3.0,6.0
269,0.625,0.7570899378559163,2.0,6.0
270,20.0,0.5484712399453592,4.0,3.0
271,0.625,0.4837053218801868,1.0,5.0
272,10.0,0.567208653772019,4.0,4.0
273,0.3125,0.39560508100490277,1.0,6.0
274,10.0,0.7119730818911203,1.0,1.0
275,0.3125,0.3915982928089517,0.0,5.0
276,10.0,0.6351636115785079,4.0,4.0
277,10.0,0.6178209123582036,2.0,2.0
278,0.625,0.509724150369305,2.0,6.0
279,1.25,0.5520093406652045,3.0,6.0
280,40.0,0.6947144977318913,2.0,0.0
281,1.25,0.6210470623696271,2.0,5.0
282,80.0,0.6180622758954022,3.0,0.0
283,40.0,0.7764230521462518,6.0,4.0
284,40.0,0.5960493030882854,5.0,3.0
285,2.5,0.6260882490140449,3.0,5.0
286,0.625,0.7439680428276604,2.0,6.0
287,1.25,0.687061311299465,4.0,7.0
288,1.25,0.5017526677611661,3.0,6.0
289,80.0,0.633161051996885,4.0,1.0
290,0.625,0.7575107868866453,1.0,5.0
291,0.625,0.5918335776312025,1.0,5.0
292,2.5,0.6799376077766419,2.0,4.0
293,0.625,0.4244427075302868,1.0,5.0
294,0.625,0.5682720286705905,0.0,4.0
295,2.5,0.7753797141856547,4.0,6.0
296,20.0,0.6016736837508401,3.0,2.0
297,2.5,0.39230073815100863,2.0,4.0
298,20.0,0.6335013536134392,6.0,5.0
299,10.0,0.5809806569695664,4.0,4.0
300,10.0,0.5734494420020422,2.0,2.0
301,0.15625,0.7079790710214874,2.0,8.0
302,5.0,0.4856231350596336,1.0,2.0
303,0.625,0.6770121647352545,2.0,6.0
304,10.0,0.38655619451585876,2.0,2.0
305,40.0,0.682722104791557,4.0,2.0
306,5.0,0.5440326325083881,1.0,2.0
307,1.25,0.6000612252410392,1.0,4.0
308,2.5,0.7656864979336183,4.0,6.0
309,1.25,0.6395817037462262,2.0,5.0
310,2.5,0.7294578616225469,2.0,4.0
311,2.5,0.5697898146601937,1.0,3.0
312,0.15625,0.5508447858361202,1.0,7.0
313,0.3125,0.6154644305851298,1.0,6.0
314,5.0,0.5456017397429013,1.0,2.0
315,2.5,0.6494237164186084,1.0,3.0
316,1.25,0.5245356775420366,0.0,3.0
317,2.5,0.5837133931847429,4.0,6.0
318,10.0,0.4901061784649653,3.0,3.0
319,40.0,0.49657048254533404,3.0,1.0
320,1.25,0.5555592201722925,2.0,5.0
321,0.3125,0.6021643007749062,2.0,7.0
322,80.0,0.7704906390526156,7.0,4.0
323,5.0,0.45979933573340415,2.0,3.0
324,0.15625,0.35099658208257856,1.0,7.0
325,5.0,0.5972250126425545,3.0,4.0
326,5.0,0.6611766087373282,3.0,4.0
327,2.5,0.78590807891908,3.0,5.0
328,0.625,0.6749771766693198,2.0,6.0
329,2.5,0.6166713152146522,3.0,5.0
330,5.0,0.634983357050453,1.0,2.0
331,5.0,0.5149386956785891,3.0,4.0
332,5.0,0.5417236574153677,4.0,5.0
333,2.5,0.6610978466184425,2.0,4.0
334,80.0,0.7979602776985125,9.0,6.0
335,2.5,0.5464004853495149,2.0,4.0
336,40.0,0.567262077496063,4.0,2.0
337,0.625,0.5134530282474795,3.0,7.0
338,0.3125,0.4968399998724077,1.0,6.0
339,0.625,0.5229289331371344,1.0,5.0
340,40.0,0.5125736761710336,4.0,2.0
341,0.625,0.406755702278139,3.0,7.0
342,2.5,0.5577740833655864,1.0,3.0
343,10.0,0.4001031184021411,2.0,2.0
344,0.625,0.49399328448514007,1.0,5.0
345,5.0,0.5721540834599095,4.0,5.0
346,10.0,0.5589776406010721,4.0,4.0
347,10.0,0.568515225523004,2.0,2.0
348,1.25,0.57436275360964,2.0,5.0
349,2.5,0.53363540495493,2.0,4.0
350,1.25,0.5856804649172804,3.0,6.0
351,160.0,0.7175439778501688,7.0,3.0
352,0.625,0.7619157236583776,1.0,5.0
353,160.0,0.6226508304190375,8.0,4.0
354,1.25,0.778097435399227,1.0,4.0
355,5.0,0.7426076198486282,6.0,7.0
356,0.625,0.6435932888585603,0.0,4.0
357,2.5,0.6173826084933456,2.0,4.0
358,2.5,0.5253966893789461,1.0,3.0
359,0.625,0.5713432775511255,1.0,5.0
360,1.25,0.5953370097913229,1.0,4.0
361,0.3125,0.6301520736357541,1.0,6.0
362,10.0,0.6862212134720411,4.0,4.0
363,1.25,0.711761952898474,3.0,6.0
364,2.5,0.5512688611844235,1.0,3.0
365,1.25,0.6510367937382038,0.0,3.0
366,1.25,0.5056462118420524,2.0,5.0
367,5.0,0.6011718692542739,2.0,3.0
368,10.0,0.5662503729922345,3.0,3.0
369,0.3125,0.6036882470924956,2.0,7.0
370,0.15625,0.5085300349127042,0.0,6.0
371,0.078125,0.5726458310926761,3.0,10.0
372,20.0,0.6494720677428789,5.0,4.0
373,10.0,0.5606389982207657,3.0,3.0
374,20.0,0.7296689861650767,3.0,2.0
375,0.3125,0.6729171911209695,1.0,6.0
376,0.3125,0.731135041952583,1.0,6.0
377,2.5,0.5397394043581597,1.0,3.0
378,0.01953125,0.65603277597594,1.0,10.0
379,10.0,0.6572547125048334,3.0,3.0
380,0.3125,0.5038089244790732,0.0,5.0
381,0.625,0.4518960835684949,1.0,5.0
382,0.0390625,0.688184383141751,1.0,9.0
383,1.25,0.5932819793449199,3.0,6.0
384,5.0,0.5487614427815193,3.0,4.0
385,20.0,0.6235591546985171,5.0,4.0
386,0.3125,0.6634181635083293,1.0,6.0
387,5.0,0.50305762240051,2.0,3.0
388,1.25,0.6926399179193267,1.0,4.0
389,2.5,0.5578653270876731,0.0,2.0
390,0.625,0.6280927706524323,2.0,6.0
391,0.15625,0.7018429692449272,3.0,9.0
392,20.0,0.6940522553185418,5.0,4.0
393,20.0,0.6810158962076209,2.0,1.0
394,5.0,0.40512625572505834,1.0,2.0
395,1.25,0.6784934250803529,3.0,6.0
396,10.0,0.6590935380715545,1.0,1.0
397,5.0,0.5882438144850769,2.0,3.0
398,0.625,0.574652417553535,2.0,6.0
399,0.625,0.5243476128288712,4.0,8.0
400,1.25,0.5801618132028465,2.0,5.0
401,1.25,0.7068053873942783,4.0,7.0
402,40.0,0.7369047251688918,4.0,2.0
403,5.0,0.5581225355239345,4.0,5.0
404,0.3125,0.5552014101532904,0.0,5.0
405,0.625,0.5947772941279066,0.0,4.0
406,2.5,0.670042896679262,4.0,6.0
407,1.25,0.5299618647794384,3.0,6.0
408,1.25,0.39531414750384913,1.0,4.0
409,10.0,0.38631010549655265,3.0,3.0
410,0.3125,0.7082144904580295,2.0,7.0
411,5.0,0.5663533114977678,4.0,5.0
412,2.5,0.6734110034446908,4.0,6.0
413,1.25,0.5513024949217877,2.0,5.0
414,1.25,0.766178775574949,1.0,4.0
415,0.15625,0.5980132478870632,1.0,7.0
416,0.625,0.67476487863871,2.0,6.0
417,5.0,0.6263437295179478,2.0,3.0
418,1.25,0.607888703386468,1.0,4.0
419,0.3125,0.5132156289932154,1.0,6.0
420,2.5,0.621123315063345,0.0,2.0
421,40.0,0.6397239986329619,4.0,2.0
422,80.0,0.6137126135835005,6.0,3.0
423,20.0,0.7200125120243485,7.0,6.0
424,1.25,0.4342407634158004,0.0,3.0
425,0.0390625,0.6217504784331537,2.0,10.0
426,40.0,0.7504427568963908,5.0,3.0
427,40.0,0.5384578694189154,3.0,1.0
428,1.25,0.4791686353540828,1.0,4.0
429,0.625,0.6218000412646386,2.0,6.0
430,40.0,0.7434344598121341,6.0,4.0
431,10.0,0.6295091965103761,6.0,6.0
432,0.15625,0.6209267841350179,1.0,7.0
433,10.0,0.5394674253672541,2.0,2.0
434,5.0,0.619343786491912,5.0,6.0
435,80.0,0.6781981389193005,4.0,1.0
436,2.5,0.5948343500999665,1.0,3.0
437,2.5,0.64981696326294,2.0,4.0
438,5.0,0.6004079106395489,3.0,4.0
439,2.5,0.4905083559646563,2.0,4.0
440,0.078125,0.6116523410358771,0.0,7.0
441,5.0,0.477104933453101,5.0,6.0
442,2.5,0.5997131131225076,5.0,7.0
443,2.5,0.5435041223160212,2.0,4.0
444,5.0,0.37357674892359727,1.0,2.0
445,2.5,0.5215682485514338,1.0,3.0
446,2.5,0.5961993337043672,2.0,4.0
447,2.5,0.6831464025458659,2.0,4.0
448,1.25,0.49174110774865987,2.0,5.0
449,0.15625,0.7168021598520031,0.0,6.0
450,1.25,0.7686422153634425,3.0,6.0
451,0.625,0.5882709372818774,0.0,4.0
452,40.0,0.6002948083368695,4.0,2.0
453,5.0,0.5859183710285488,2.0,3.0
454,20.0,0.5203295756011483,6.0,5.0
455,80.0,0.6620060891853312,4.0,1.0
456,20.0,0.5936724624016766,3.0,2.0
457,1.25,0.5525048288557421,2.0,5.0
458,40.0,0.6915451763581455,3.0,1.0
459,0.3125,0.5325195913240175,3.0,8.0
460,5.0,0.6175791164195146,4.0,5.0
461,40.0,0.7039723273457922,8.0,6.0
462,5.0,0.710616006949027,4.0,5.0
463,1.25,0.5550321271511037,2.0,5.0
464,10.0,0.6938864337878964,4.0,4.0
465,5.0,0.5051315507151524,1.0,2.0
466,80.0,0.6431837403343489,8.0,5.0
467,0.625,0.682268183983167,2.0,6.0
468,20.0,0.8131677199626612,4.0,3.0
469,5.0,0.7108224473589605,4.0,5.0
470,0.625,0.5185341852651866,3.0,7.0
471,0.078125,0.6116404442189025,1.0,8.0
472,0.078125,0.5365082970772976,2.0,9.0
473,0.3125,0.6232086467487001,0.0,5.0
474,2.5,0.6070964788874466,4.0,6.0
475,40.0,0.5539169173657108,3.0,1.0
476,2.5,0.5833637707682511,1.0,3.0
477,2.5,0.502819062428593,3.0,5.0
478,20.0,0.5857302017873587,2.0,1.0
479,0.3125,0.7451757457381429,0.0,5.0
480,2.5,0.6729130475354073,1.0,3.0
481,40.0,0.5545256725780326,7.0,5.0
482,1.25,0.8545364845276975,1.0,4.0
483,0.3125,0.4721562152646497,1.0,6.0
484,2.5,0.4303865407117683,1.0,3.0
485,20.0,0.7054641919798796,3.0,2.0
486,1.25,0.6514408506710058,2.0,5.0
487,5.0,0.43441538595454343,4.0,5.0
488,1.25,0.7809348965490941,3.0,6.0
489,2.5,0.4837650954044681,1.0,3.0
490,20.0,0.5753789764222714,4.0,3.0
491,40.0,0.7006303569096213,5.0,3.0
492,0.15625,0.7028700858145908,3.0,9.0
493,0.15625,0.5963939473661541,1.0,7.0
494,20.0,0.6418748586530291,8.0,7.0
495,2.5,0.6343307368368011,2.0,4.0
496,2.5,0.4026368323536921,0.0,2.0
497,40.0,0.6352947896471318,4.0,2.0
498,40.0,0.6396840010595696,4.0,2.0
499,0.3125,0.48053860267737447,1.0,6.0
500,40.0,0.48316635045177975,4.0,2.0
501,20.0,0.5743633782557614,1.0,0.0
