AgentID,Wealth,Talent,luckyEvents,unluckyEvents,startingCapital
1,4154.784262048572,0.6058800424524626,3.0,2.0,2077.392131024286
2,95.49043655192557,0.6076250204583107,2.0,6.0,1527.846984830809
3,747.1247372499771,0.6858917478241519,3.0,4.0,1494.2494744999542
4,299.4600307924542,0.4725111721151853,3.0,6.0,2395.6802463396334
5,10366.32707599974,0.6807952327000033,3.0,1.0,2591.581768999935
6,794.9489897367681,0.351206145160906,1.0,2.0,1589.8979794735362
7,58.24398544196974,0.5248180436063313,0.0,5.0,1863.8075341430317
8,346.09710313515177,0.5012578701974731,3.0,6.0,2768.776825081214
9,624.4851291374663,0.4898512693414644,3.0,5.0,2497.940516549865
10,155.7052315262291,0.6308578164176377,3.0,7.0,2491.283704419666
11,782.1692088305932,0.7422001103429138,3.0,4.0,1564.3384176611864
12,243.48686689927382,0.5594725964218015,2.0,5.0,1947.8949351941906
13,41.638880699153304,0.6690557442562036,1.0,6.0,1332.4441823729057
14,63.82317629716114,0.4116706437375037,1.0,6.0,2042.3416415091565
15,308.1586399066054,0.485638594484708,2.0,5.0,2465.269119252843
16,929.8239807658088,0.5132581969363929,4.0,5.0,1859.6479615316175
17,1259.5292678273279,0.5797260225084087,3.0,4.0,2519.0585356546558
18,81.40360949057572,0.49015511363383163,2.0,7.0,2604.915503698423
19,134.71743398567753,0.7002758310272645,4.0,8.0,2155.4789437708405
20,300.70634789692645,0.680035784556053,1.0,4.0,2405.6507831754116
21,1007.5587804974841,0.6246086755045454,3.0,4.0,2015.1175609949682
22,14620.48826273903,0.4579801693258434,5.0,2.0,1827.5610328423788
23,1911.3141955483518,0.6129171848111804,3.0,3.0,1911.3141955483518
24,53.87565874674694,0.5766163827172985,2.0,7.0,1724.0210798959022
25,1078.18724455768,0.6539132519516292,3.0,4.0,2156.37448911536
26,1870.2639568531831,0.6167675316095295,3.0,3.0,1870.2639568531831
27,5320.194835283967,0.6624155698233447,6.0,4.0,1330.0487088209918
28,2444.2237387722153,0.7066082001019228,3.0,2.0,1222.1118693861076
29,632.173578641759,0.5863237761391348,2.0,4.0,2528.694314567036
30,201.91403914848274,0.6680676532082434,2.0,6.0,3230.624626375724
31,109.52816592587384,0.7305423070545614,3.0,7.0,1752.4506548139814
32,64.88503766567689,0.6242180286788984,2.0,7.0,2076.3212053016605
33,783.9558237836629,0.7100236624587712,1.0,2.0,1567.9116475673259
34,2047.251116387285,0.48693056303642623,6.0,6.0,2047.251116387285
35,285.3824432039387,0.7148018569607044,4.0,7.0,2283.0595456315095
36,42.60671288607321,0.5761482284884684,1.0,6.0,1363.4148123543428
37,16.53871689798244,0.6204198227573756,1.0,8.0,2116.9557629417523
38,2170.2081985073264,0.7413134486527778,3.0,3.0,2170.2081985073264
39,2232.3740166537964,0.8297774807959878,4.0,4.0,2232.3740166537964
40,251.20755715012507,0.679538049311408,3.0,6.0,2009.6604572010006
41,22.75770912522113,0.6212574675067469,0.0,7.0,2912.9867680283046
42,772.7962923933388,0.6508687906213866,3.0,4.0,1545.5925847866777
43,138.6705182596045,0.6043527071456937,3.0,7.0,2218.728292153672
44,1823.4297441215094,0.6056431237708734,3.0,3.0,1823.4297441215094
45,9461.150051778304,0.4700548973822086,3.0,1.0,2365.287512944576
46,267.173616589821,0.5486738151543759,1.0,4.0,2137.388932718568
47,2366.4680245879035,0.6752599196899784,4.0,4.0,2366.4680245879035
48,1900.6159507398204,0.8134432342558043,3.0,3.0,1900.6159507398204
49,236.46851755691426,0.5281506270472327,0.0,3.0,1891.7481404553141
50,907.9984661787668,0.516226243736539,1.0,2.0,1815.9969323575335
51,492.20621590020755,0.566600242764246,2.0,4.0,1968.8248636008302
52,130.31979785134715,0.6095247012350115,0.0,4.0,2085.1167656215544
53,138697.6369592393,0.9297009832031331,7.0,1.0,2167.150577488114
54,161.16412515080893,0.5764666726250991,1.0,5.0,2578.626002412943
55,2940.5875470314145,0.6648883163090399,5.0,5.0,2940.5875470314145
56,16999.49528224537,0.6393552820195804,4.0,1.0,2124.9369102806713
57,9033.26852337235,0.5824270152645079,6.0,4.0,2258.3171308430874
58,1044.1147619291446,0.6342744488645162,1.0,1.0,1044.1147619291446
59,2242.6641630595614,0.5629423467841548,5.0,5.0,2242.6641630595614
60,77.53797195935176,0.6567097762882979,1.0,6.0,2481.2151026992565
61,825.5004416790856,0.5177361898164288,2.0,3.0,1651.0008833581712
62,13.783948781383865,0.5563407227171587,1.0,8.0,1764.3454440171347
63,4598.406997595034,0.6249054547571701,2.0,1.0,2299.203498797517
64,38.24630421261048,0.5399454634525942,0.0,6.0,2447.763469607071
65,622.6037605069397,0.5002417848822087,2.0,4.0,2490.415042027759
66,777.26192250793,0.5902294441686953,0.0,2.0,3109.04769003172
67,15107.88229661559,0.6799262953836482,6.0,3.0,1888.4852870769487
68,616.7913963321782,0.6683911441174479,2.0,4.0,2467.165585328713
69,460.2829290804066,0.6123894777972523,3.0,5.0,1841.1317163216263
70,529.7419221906601,0.5309639144914412,4.0,6.0,2118.9676887626406
71,166.11643634087758,0.6383631921832125,1.0,5.0,2657.8629814540413
72,2040.3112452904506,0.5433965348793417,5.0,5.0,2040.3112452904506
73,191.61145819212507,0.6218664526366773,2.0,5.0,1532.8916655370006
74,59.086857762310984,0.5405390348570318,3.0,8.0,1890.7794483939515
75,132.56569389145463,0.6128201179403273,0.0,4.0,2121.051102263274
76,704.1360985792819,0.44811673098086424,2.0,4.0,2816.5443943171276
77,31.878902824540642,0.4985757615703787,1.0,7.0,2040.249780770601
78,1089.0732271696106,0.6283057697180042,1.0,2.0,2178.1464543392212
79,315.67290856956987,0.5784157504993365,3.0,6.0,2525.383268556559
80,4424.495116809652,0.5116202929955219,4.0,2.0,1106.123779202413
81,4152.7032359174655,0.5852775687087088,4.0,3.0,2076.3516179587327
82,2643.258956009146,0.7090276087871176,3.0,3.0,2643.258956009146
83,129.4476618183707,0.6182489370720735,4.0,8.0,2071.1625890939313
84,220.88285613486283,0.6675326092097218,1.0,4.0,1767.0628490789027
85,39.46390563023007,0.635670689399574,1.0,7.0,2525.6899603347247
86,1566.0178881819793,0.5334672479332222,2.0,2.0,1566.0178881819793
87,617.9935318276255,0.4733803379705843,2.0,3.0,1235.987063655251
88,7960.333726485448,0.6839953269496614,4.0,2.0,1990.083431621362
89,1887.5034674475978,0.7397741019025791,3.0,3.0,1887.5034674475978
90,109.30705351008523,0.6043125513288626,1.0,5.0,1748.9128561613636
91,94.57359812048168,0.5621981265046109,1.0,5.0,1513.1775699277068
92,24598.996145004196,0.7207628097569437,7.0,3.0,1537.4372590627622
93,3960.2337668611885,0.684286703614373,3.0,2.0,1980.1168834305943
94,6038.361899885105,0.9215097374146521,3.0,2.0,3019.1809499425526
95,4225.714061143324,0.6275327390542451,5.0,4.0,2112.857030571662
96,1784.0187462745387,0.6008658063788029,2.0,2.0,1784.0187462745387
97,1575.8497167646558,0.6104840651511174,2.0,2.0,1575.8497167646558
98,98.6144694564535,0.8489564911249365,3.0,7.0,1577.831511303256
99,136.36527963383378,0.6606886518615049,2.0,5.0,1090.9222370706702
100,181.8288545311838,0.4882460832321936,2.0,6.0,2909.2616724989407
101,1996.9140142313381,0.6671388319682481,5.0,5.0,1996.9140142313381
102,6001.961897081134,0.7393690018554658,4.0,3.0,3000.980948540567
103,79.49697840941859,0.7467314300096286,2.0,7.0,2543.903309101395
104,31.61299960738381,0.585664477157736,0.0,6.0,2023.2319748725638
105,90.12275143767599,0.6812896291931001,2.0,6.0,1441.9640230028158
106,490.3731608975106,0.6333312464330785,4.0,6.0,1961.4926435900425
107,62.224579327129554,0.5749210032868876,2.0,7.0,1991.1865384681457
108,1380.248249330901,0.5756462210093335,3.0,3.0,1380.248249330901
109,3797.197503876555,0.7254946626063487,4.0,3.0,1898.5987519382775
110,6931.183768821271,0.6426808001834227,5.0,3.0,1732.7959422053177
111,166.04001575882802,0.517373718792281,0.0,4.0,2656.6402521412483
112,124.99975851814662,0.649361403328439,2.0,6.0,1999.996136290346
113,668.4952727218201,0.5098924112963565,1.0,2.0,1336.9905454436403
114,1048.2450362794007,0.5835019797059294,2.0,3.0,2096.4900725588013
115,654.471162877989,0.7143603174894542,1.0,3.0,2617.884651511956
116,162.47977850447916,0.5140440340917697,1.0,5.0,2599.6764560716665
117,1106.025646232803,0.5294000407402303,3.0,4.0,2212.051292465606
118,8757.835230340277,0.6978165886438539,4.0,2.0,2189.4588075850693
119,67.18887670274772,0.614607406381648,1.0,6.0,2150.044054487927
120,43.659885188692265,0.7490425670230995,4.0,9.0,1397.1163260381525
121,122.2800046534295,0.5550076726710055,3.0,7.0,1956.480074454872
122,277.54810984597896,0.498868487621762,1.0,4.0,2220.3848787678317
123,482.9529112928548,0.6592984781856175,4.0,6.0,1931.8116451714193
124,1574.6881441529274,0.6380439217035613,4.0,4.0,1574.6881441529274
125,498.07526117195505,0.711070195317416,3.0,5.0,1992.3010446878202
126,894.0929639840742,0.4446491888631456,3.0,4.0,1788.1859279681485
127,13377.22514750313,0.7074708828642433,5.0,2.0,1672.1531434378912
128,297.37110392460573,0.7386355118993271,2.0,5.0,2378.968831396846
129,5198.697457384996,0.6755968189076083,5.0,4.0,2599.348728692498
130,902.0977642111949,0.48827278730895407,2.0,3.0,1804.1955284223898
131,2686.908391830395,0.469496774045673,4.0,3.0,1343.4541959151975
132,155.37032722311616,0.47334900951449954,2.0,6.0,2485.9252355698586
133,124.4984630734006,0.8549660386796292,2.0,6.0,1991.9754091744096
134,601.4328459862353,0.6977824478471572,3.0,5.0,2405.731383944941
135,2962.0933902409106,0.6962384065068195,2.0,1.0,1481.0466951204553
136,4849.077690002041,0.5403339005241017,3.0,2.0,2424.5388450010205
137,2515.4162267992115,0.5003165221501181,3.0,3.0,2515.4162267992115
138,1167.2373630572183,0.6676980780531085,4.0,5.0,2334.4747261144366
139,58119.645098365,0.7032779893595391,7.0,2.0,1816.2389093239062
140,1456.3004985153702,0.6004035283073995,3.0,3.0,1456.3004985153702
141,52.172856645560074,0.5458613001774942,1.0,4.0,417.3828531644806
142,4.367656010274584,0.7478148420606815,1.0,9.0,1118.1199386302935
143,11260.436042215832,0.8119938756033489,6.0,4.0,2815.109010553958
144,7438.845463324251,0.6698881777654149,4.0,2.0,1859.7113658310627
145,3494.793496297172,0.4321113942630341,4.0,3.0,1747.396748148586
146,272.6751769972982,0.5088143452371955,1.0,4.0,2181.4014159783856
147,483.8546668960758,0.573698543032447,2.0,4.0,1935.4186675843032
148,189.144001625132,0.4950299409442782,1.0,4.0,1513.152013001056
149,711.5859494592048,0.7063091623009761,6.0,7.0,1423.1718989184096
150,111.00656390858518,0.650934208200418,2.0,6.0,1776.1050225373629
151,983704.6740172504,0.718781867003919,10.0,1.0,1921.2981914399422
152,557.5655678387917,0.5825792929796972,5.0,6.0,1115.1311356775834
153,117.38128281078883,0.45936366815668184,1.0,5.0,1878.1005249726213
154,90.99607884810392,0.6619689627978598,2.0,6.0,1455.9372615696627
155,515.8387022816466,0.6705266928636363,0.0,2.0,2063.3548091265866
156,7363.869426584677,0.42129127967293967,2.0,0.0,1840.9673566461693
157,88.41482903237463,0.8318254053225886,3.0,8.0,2829.274529035988
158,26265.027995617704,0.690353989351367,5.0,2.0,3283.128499452213
159,1781.9016635965872,0.5653359682510959,3.0,3.0,1781.9016635965872
160,1643.0187529805708,0.8149423996925842,6.0,6.0,1643.0187529805708
161,577.1856071504747,0.40781083627890813,2.0,4.0,2308.7424286018986
162,620.8369916075101,0.4599378131863703,1.0,3.0,2483.3479664300403
163,2109.4360938361547,0.5402082859111547,2.0,2.0,2109.4360938361547
164,7242.79537444916,0.6338154722722009,2.0,0.0,1810.69884361229
165,468.5905559005121,0.6688022493150265,3.0,5.0,1874.3622236020483
166,396.43313454278564,0.6561788423899956,3.0,5.0,1585.7325381711426
167,119.6322782078349,0.4411148734039046,1.0,5.0,1914.1164513253584
168,523.98347206663,0.650452539195195,1.0,3.0,2095.93388826652
169,1915.9391377748034,0.6667253268001476,4.0,4.0,1915.9391377748034
170,1742.875370769821,0.8344647875900001,7.0,7.0,1742.875370769821
171,954.3169826808103,0.5151418697049159,2.0,3.0,1908.6339653616205
172,1855.3818038979934,0.6844195693787347,3.0,3.0,1855.3818038979934
173,1121.2256699619688,0.46023784572056864,3.0,4.0,2242.4513399239377
174,77.77133521091292,0.5429445739642285,1.0,6.0,2488.6827267492135
175,29.201180762871566,0.6045219061971001,1.0,7.0,1868.8755688237802
176,128.76224257374938,0.7225397383723815,1.0,5.0,2060.19588117999
177,475.78263085001544,0.8173492223177387,3.0,5.0,1903.1305234000617
178,74.50666688768978,0.5160449017674498,0.0,5.0,2384.213340406073
179,1369.764344348043,0.5573864404817099,2.0,3.0,2739.528688696086
180,21.023130544845376,0.6840693415501014,1.0,8.0,2690.960709740208
181,447.0104014180843,0.7101318535685937,1.0,3.0,1788.0416056723373
182,2582.001843301305,0.5314542649437816,4.0,4.0,2582.001843301305
183,641.8059007536964,0.6782916510981175,2.0,4.0,2567.2236030147856
184,51.19165997299373,0.6508689761760815,2.0,7.0,1638.1331191357995
185,323.91292710897625,0.6483520387071569,3.0,5.0,1295.651708435905
186,4706.097597928526,0.7484997349033607,4.0,2.0,1176.5243994821315
187,137.56667971823396,0.60679881582795,3.0,7.0,2201.0668754917433
188,489.5840982651007,0.7067838063793905,2.0,4.0,1958.3363930604028
189,495.42539402554127,0.5750369636259239,1.0,3.0,1981.701576102165
190,1034.7793211402761,0.8502780824892193,4.0,5.0,2069.5586422805522
191,74.1786296309935,0.6078867819866821,2.0,6.0,1186.858074095896
192,31.179555260875183,0.594378614634259,2.0,8.0,1995.4915366960117
193,515.0555907169704,0.5528001655271494,2.0,4.0,2060.2223628678817
194,167.14362562582494,0.5696570169648267,6.0,9.0,1337.1490050065995
195,112.77138662638384,0.5651954646774221,0.0,4.0,1804.3421860221415
196,186.0470724555731,0.5777258786751769,1.0,5.0,2976.7531592891696
197,528.239280515143,0.5540804130795505,2.0,4.0,2112.957122060572
198,171.28340791170535,0.6872124742243159,3.0,5.0,685.1336316468214
199,5544.347720494071,0.5945555798781106,4.0,3.0,2772.1738602470355
200,410.6001460963509,0.4565553950971576,3.0,5.0,1642.4005843854036
201,257.8538673334382,0.5193747511533643,3.0,6.0,2062.8309386675055
202,261.0976764575551,0.6004385311572181,2.0,5.0,2088.781411660441
203,59.655744632983705,0.5034774128394333,2.0,7.0,1908.9838282554786
204,3186.330456840331,0.6986689245650278,3.0,2.0,1593.1652284201655
205,210.8433120157693,0.5409197023738099,0.0,3.0,1686.7464961261544
206,57.598921911239735,0.6548915045802362,2.0,7.0,1843.1655011596715
207,157.64750382072356,0.6408072262476308,2.0,6.0,2522.360061131577
208,646.97753382221,0.49896268360865426,2.0,4.0,2587.91013528884
209,111.97298693102809,0.6893951133749874,1.0,5.0,1791.5677908964494
210,2.331565183657643,0.5127521682947415,1.0,11.0,2387.5227480654266
211,1188.364711121128,0.46149337879411045,2.0,3.0,2376.729422242256
212,65.87517367654138,0.6523521313522915,1.0,5.0,1054.002778824662
213,25765.481940851372,0.7782725980177635,7.0,4.0,3220.6852426064215
214,1246.0649680413296,0.417851520433301,1.0,2.0,2492.1299360826592
215,232.49141042222243,0.7091752176579784,4.0,7.0,1859.9312833777794
216,546.7115836310115,0.7308515831296563,3.0,5.0,2186.846334524046
217,1624.0904791564465,0.5356738925870179,3.0,3.0,1624.0904791564465
218,433.13122328529215,0.6706103060118032,6.0,8.0,1732.5248931411686
219,32.52772552614459,0.610912803270488,2.0,8.0,2081.774433673254
220,4222.843478479861,0.7070488426114946,4.0,3.0,2111.4217392399305
221,195.09110431523615,0.7740199691537605,1.0,4.0,1560.7288345218892
222,79.29433708900348,0.6048517819901924,3.0,8.0,2537.4187868481113
223,2123.72695038079,0.7146587144991403,1.0,1.0,2123.72695038079
224,632.5983784487703,0.5058698189794558,2.0,4.0,2530.393513795081
225,159.5091782745261,0.526877194928443,0.0,4.0,2552.1468523924177
226,36.96694265922638,0.584843084402841,1.0,7.0,2365.8843301904885
227,1362.136038662307,0.5553717078970591,5.0,6.0,2724.272077324614
228,4569.592775421114,0.5142365324377135,2.0,1.0,2284.796387710557
229,3377.3034687823583,0.7585843882461587,6.0,5.0,1688.6517343911792
230,2443.2490315262417,0.7080215497196292,4.0,4.0,2443.2490315262417
231,964.7772052939962,0.776318967016912,4.0,5.0,1929.5544105879924
232,252.39204098824993,0.578036188418844,4.0,6.0,1009.5681639529997
233,112.25288773352429,0.6852775731405937,3.0,7.0,1796.0462037363886
234,3662.5677159733646,0.5990453423685778,3.0,2.0,1831.2838579866823
235,1103.1976820980062,0.6857740175952981,3.0,3.0,1103.1976820980062
236,1309.8894474304468,0.6396054434905758,2.0,2.0,1309.8894474304468
237,3657.493814734684,0.6109178645229192,3.0,2.0,1828.746907367342
238,510.48162118771677,0.519322126694675,3.0,4.0,1020.9632423754335
239,1763.7824001109984,0.4849675425837793,2.0,2.0,1763.7824001109984
240,77.93382917160788,0.5294686814204884,1.0,6.0,2493.8825334914523
241,2088.153246014742,0.7371715254957925,3.0,3.0,2088.153246014742
242,2267.755283509935,0.5674569696032729,4.0,4.0,2267.755283509935
243,5838.89592830497,0.6322070972372597,3.0,1.0,1459.7239820762425
244,106.84467559563943,0.611063577973084,4.0,8.0,1709.5148095302309
245,5368.403703562678,0.5352683193573212,4.0,3.0,2684.201851781339
246,436.5526405376603,0.6005626594571496,2.0,4.0,1746.2105621506412
247,9693.020434334972,0.6231016119905731,4.0,1.0,1211.6275542918715
248,263.75482637292873,0.7894493016290096,3.0,6.0,2110.03861098343
249,1764.0675910021873,0.6641204435987941,4.0,4.0,1764.0675910021873
250,3759.403053295956,0.48089160090476385,5.0,4.0,1879.701526647978
251,4734.699415740987,0.5797150656882281,3.0,2.0,2367.3497078704936
252,1154.8205722206637,0.5998454548257695,2.0,3.0,2309.6411444413275
253,1070.1916990733262,0.5400214248060283,3.0,4.0,2140.3833981466523
254,3100.6075426406696,0.4454275290550511,0.0,0.0,3100.6075426406696
255,482.038506395607,0.6819993800539181,1.0,3.0,1928.154025582428
256,977.2604817365444,0.6788980974377103,3.0,4.0,1954.5209634730888
257,509.4855037683544,0.5525376049002511,1.0,3.0,2037.9420150734177
258,242.79136844685888,0.7636110867184676,3.0,6.0,1942.330947574871
259,156.71983905325976,0.6020284344339056,2.0,6.0,2507.517424852156
260,36500.48663803926,0.6163865984591356,5.0,1.0,2281.280414877454
261,800.229843179918,0.46403179882502443,3.0,5.0,3200.919372719672
262,4299.663207579854,0.6991281011296481,3.0,2.0,2149.831603789927
263,13385.02959583126,0.5320029336201771,5.0,2.0,1673.1286994789075
264,966.5189116459159,0.4182593345393396,2.0,3.0,1933.0378232918317
265,1202.201236816211,0.6457170064311408,4.0,5.0,2404.402473632422
266,24.946242010738423,0.6333745966641344,1.0,7.0,1596.559488687259
267,382.9235917269507,0.7006184055394783,1.0,3.0,1531.6943669078028
268,76.70482451615855,0.5449077869530243,0.0,5.0,2454.5543845170737
269,743.8163054003683,0.6332029954263931,4.0,5.0,1487.6326108007365
270,266.34774888161945,0.6133020603072485,2.0,5.0,2130.7819910529556
271,804.4394853001734,0.5148710694737527,2.0,3.0,1608.8789706003467
272,510.8744075592897,0.7530697558263464,3.0,5.0,2043.4976302371588
273,51.12401780900139,0.7109410658111261,3.0,8.0,1635.9685698880444
274,101.45629982967334,0.643233525324352,1.0,5.0,1623.3007972747735
275,901.8173926885944,0.8606081016174043,3.0,4.0,1803.6347853771888
276,9095.353849666852,0.3883819577124548,2.0,0.0,2273.838462416713
277,7.564003098414204,0.43989168167769177,0.0,8.0,1936.3847931940363
278,6800.945554717783,0.5406765843540252,5.0,3.0,1700.2363886794458
279,74.71088954283252,0.587959310164983,1.0,5.0,1195.3742326853203
280,831.9370841461357,0.6381563663027046,2.0,3.0,1663.8741682922714
281,156.1046115303809,0.49134345054901685,2.0,6.0,2497.6737844860945
282,13321.3170931007,0.6335028758853937,6.0,3.0,1665.1646366375876
283,329.82858048777064,0.6431364902946382,1.0,4.0,2638.628643902165
284,2835.7404065700725,0.6325730451990575,4.0,3.0,1417.8702032850363
285,14689.049481086206,0.4995812021656624,3.0,0.0,1836.1311851357757
286,2320.7174773466927,0.5067722999966072,1.0,1.0,2320.7174773466927
287,31.564995078233704,0.4831581144037022,1.0,7.0,2020.159685006957
288,287.0815831181521,0.540262389486307,0.0,3.0,2296.6526649452167
289,911.9946687512833,0.6482423060476522,3.0,4.0,1823.9893375025665
290,1868.4975529166386,0.5274726142172277,2.0,2.0,1868.4975529166386
291,431.9413475601299,0.531551393273198,3.0,5.0,1727.7653902405195
292,45.5047235586285,0.6130400901795926,1.0,6.0,1456.151153876112
293,599.9344604795305,0.5958669461594187,3.0,5.0,2399.737841918122
294,5078.951342063126,0.7341981423198546,5.0,4.0,2539.475671031563
295,1021.2560221217483,0.6710321944494839,4.0,5.0,2042.5120442434966
296,70.93620412775397,0.5992634412938219,1.0,6.0,2269.958532088127
297,2420.6012155894678,0.7802950201417456,4.0,4.0,2420.6012155894678
298,17.510752185288943,0.4132025289405179,1.0,8.0,2241.3762797169848
299,662.9669381168432,0.5254702157729019,1.0,3.0,2651.8677524673726
300,120.01276967276597,0.6045330920322203,2.0,6.0,1920.2043147642555
301,250.32995028094157,0.5492871878034146,4.0,7.0,2002.6396022475326
302,6034.508363803356,0.6138768925040466,5.0,4.0,3017.254181901678
303,555.3260782470172,0.6392227579871369,3.0,5.0,2221.304312988069
304,250.1253334200169,0.7214545842917729,3.0,6.0,2001.002667360135
305,201.19911157382916,0.5405579830101255,2.0,5.0,1609.5928925906333
306,266.48011766243087,0.646581784036864,4.0,7.0,2131.840941299447
307,7828.083895563915,0.5910741135795333,3.0,1.0,1957.0209738909787
308,764.9530601176049,0.5060010975620696,4.0,5.0,1529.9061202352098
309,168.73746018853302,0.5352508863355583,2.0,5.0,1349.8996815082642
310,76.96105252716175,0.7917244480488334,2.0,7.0,2462.753680869176
311,1339.4702892958512,0.6211209794270215,4.0,5.0,2678.9405785917024
312,83.79265517985225,0.68988479966267,2.0,7.0,2681.364965755272
313,11.498582546817074,0.4213912623673829,1.0,8.0,1471.8185659925855
314,292.40698791083764,0.533143913130828,2.0,4.0,1169.6279516433506
315,884.9220787377715,0.6361695044349851,0.0,1.0,1769.844157475543
316,436.42445739114186,0.6998603474982575,2.0,4.0,1745.6978295645674
317,3840.3734387978584,0.5956985210690272,3.0,1.0,960.0933596994646
318,61.98731288225045,0.4672449084169107,2.0,7.0,1983.5940122320144
319,42.721145735676785,0.7245557984604538,3.0,8.0,1367.0766635416571
320,3245.049276445211,0.6054157855835997,3.0,3.0,3245.049276445211
321,439.6414518029439,0.595968811545249,4.0,6.0,1758.5658072117756
322,346.7496973129379,0.4805712016632605,1.0,3.0,1386.9987892517515
323,117.211383397482,0.5926382373664635,3.0,7.0,1875.382134359712
324,71.45708876603985,0.4874276662135271,2.0,7.0,2286.626840513275
325,128.52378352433652,0.6490930722547049,2.0,6.0,2056.3805363893844
326,1744.5898386718357,0.5349186180612824,3.0,3.0,1744.5898386718357
327,2022.2656608627624,0.6413485805720023,3.0,3.0,2022.2656608627624
328,1464.554062233041,0.6245720406208033,2.0,3.0,2929.108124466082
329,2545.1014362671467,0.6766311353766044,4.0,3.0,1272.5507181335734
330,6.7029426712868165,0.4898708778223857,2.0,10.0,1715.953323849425
331,12578.960251092629,0.635660579900311,4.0,2.0,3144.740062773157
332,1037.026509533339,0.7011330747149436,2.0,3.0,2074.053019066678
333,1313.266373621022,0.47286351226155604,4.0,5.0,2626.532747242044
